timestep,row,col,count
1,3,27,3
1,3,28,5
1,3,29,3
1,3,30,0
1,3,31,2
1,3,32,3
1,3,33,2
1,3,34,3
1,3,35,2
1,3,36,0
1,3,37,2
1,3,38,1
1,3,39,2
1,4,0,2
1,4,1,4
1,4,2,0
1,4,3,2
1,4,4,0
1,4,5,0
1,4,6,1
1,4,7,2
1,4,8,0
1,4,9,1
1,4,10,4
1,4,11,3
1,4,12,4
1,4,13,2
1,4,14,2
1,4,15,2
1,4,16,1
1,4,17,1
1,4,18,1
1,4,19,1
1,4,20,3
1,4,21,2
1,4,22,2
1,4,23,2
1,4,24,0
1,4,25,1
1,4,26,4
1,4,27,2
1,4,28,4
1,4,29,4
1,4,30,2
1,4,31,1
1,4,32,3
1,4,33,3
1,4,34,1
1,4,35,1
1,4,36,4
1,4,37,1
1,4,38,4
1,4,39,0
1,5,0,3
1,5,1,3
1,5,2,3
1,5,3,2
1,5,4,1
1,5,5,0
1,5,6,2
1,5,7,2
1,5,8,2
1,5,9,3
1,5,10,3
1,5,11,1
1,5,12,2
1,5,13,1
1,5,14,2
1,5,15,0
1,5,16,1
1,5,17,1
1,5,18,2
1,5,19,1
1,5,20,1
1,5,21,2
1,5,22,4
1,5,23,0
1,5,24,1
1,5,25,4
1,5,26,2
1,5,27,1
1,5,28,1
1,5,29,3
1,5,30,1
1,5,31,3
1,5,32,3
1,5,33,2
1,5,34,2
1,5,35,4
1,5,36,1
1,5,37,1
1,5,38,2
1,5,39,1
1,6,0,3
1,6,1,3
1,6,2,4
1,6,3,1
1,6,4,1
1,6,5,1
1,6,6,1
1,6,7,2
1,6,8,0
1,6,9,1
1,6,10,2
1,6,11,4
1,6,12,0
1,6,13,0
1,6,14,1
1,6,15,1
1,6,16,4
1,6,17,2
1,6,18,2
1,6,19,2
1,6,20,5
1,6,21,3
1,6,22,4
1,6,23,3
1,6,24,0
1,6,25,3
1,6,26,2
1,6,27,3
1,6,28,3
1,6,29,1
1,6,30,1
1,6,31,4
1,6,32,0
1,6,33,2
1,6,34,3
1,6,35,1
1,6,36,0
1,6,37,3
1,6,38,2
1,6,39,1
1,7,0,2
1,7,1,1
1,7,2,0
1,7,3,2
1,7,4,0
1,7,5,3
1,7,6,2
1,7,7,4
1,7,8,1
1,7,9,0
1,7,10,0
1,7,11,4
1,7,12,0
1,7,13,5
1,7,14,0
1,7,15,3
1,7,16,2
1,7,17,1
1,7,18,1
1,7,19,1
1,7,20,2
1,7,21,3
1,7,22,2
1,7,23,3
1,7,24,3
1,7,25,1
1,7,26,2
1,7,27,2
1,7,28,2
1,7,29,4
1,7,30,1
1,7,31,0
1,7,32,1
1,7,33,2
1,7,34,0
1,7,35,1
1,7,36,0
1,7,37,2
1,7,38,2
1,7,39,3
1,8,0,0
1,8,1,5
1,8,2,5
1,8,3,1
1,8,4,4
1,8,5,2
1,8,6,3
1,8,7,2
1,8,8,3
1,8,9,2
1,8,10,2
1,8,11,2
1,8,12,2
1,8,13,0
1,8,14,4
1,8,15,4
1,8,16,1
1,8,17,3
1,8,18,0
1,8,19,2
1,8,20,0
1,8,21,3
1,8,22,2
1,8,23,1
1,8,24,0
1,8,25,0
1,8,26,4
1,8,27,2
1,8,28,2
1,8,29,3
1,8,30,5
1,8,31,3
1,8,32,0
1,8,33,0
1,8,34,2
1,8,35,2
1,8,36,2
1,8,37,3
1,8,38,0
1,8,39,0
1,9,0,3
1,9,1,2
1,9,2,3
1,9,3,1
1,9,4,3
1,9,5,3
1,9,6,1
1,9,7,3
1,9,8,4
1,9,9,2
1,9,10,1
1,9,11,4
1,9,12,1
1,9,13,1
1,9,14,3
1,9,15,1
1,9,16,4
1,9,17,3
1,9,18,0
1,9,19,2
1,9,20,3
1,9,21,2
1,9,22,1
1,9,23,4
1,9,24,1
1,9,25,1
1,9,26,0
1,9,27,3
1,9,28,0
1,9,29,2
1,9,30,1
1,9,31,1
1,9,32,2
1,9,33,4
1,9,34,4
1,9,35,3
1,9,36,4
1,9,37,1
1,9,38,2
1,9,39,1
1,10,0,1
1,10,1,4
1,10,2,2
1,10,3,0
1,10,4,3
1,10,5,1
1,10,6,2
1,10,7,2
1,10,8,0
1,10,9,2
1,10,10,5
1,10,11,2
1,10,12,3
1,10,13,0
1,10,14,13
1,10,15,12
1,10,16,14
1,10,17,2
1,10,18,1
1,10,19,2
1,10,20,1
1,10,21,2
1,10,22,5
1,10,23,3
1,10,24,4
1,10,25,2
1,10,26,2
1,10,27,0
1,10,28,2
1,10,29,1
1,10,30,1
1,10,31,2
1,10,32,3
1,10,33,1
1,10,34,2
1,10,35,1
1,10,36,2
1,10,37,1
1,10,38,1
1,10,39,3
1,11,0,3
1,11,1,1
1,11,2,0
1,11,3,3
1,11,4,3
1,11,5,3
1,11,6,0
1,11,7,0
1,11,8,0
1,11,9,4
1,11,10,1
1,11,11,3
1,11,12,0
1,11,13,0
1,11,14,15
1,11,15,12
1,11,16,13
1,11,17,4
1,11,18,1
1,11,19,0
1,11,20,1
1,11,21,2
1,11,22,1
1,11,23,1
1,11,24,1
1,11,25,3
1,11,26,1
1,11,27,1
1,11,28,3
1,11,29,1
1,11,30,2
1,11,31,0
1,11,32,1
1,11,33,3
1,11,34,1
1,11,35,4
1,11,36,2
1,11,37,0
1,11,38,4
1,11,39,2
1,12,0,1
1,12,1,1
1,12,2,2
1,12,3,1
1,12,4,2
1,12,5,2
1,12,6,1
1,12,7,1
1,12,8,5
1,12,9,1
1,12,10,6
1,12,11,4
1,12,12,2
1,12,13,1
1,12,14,12
1,12,15,14
1,12,16,13
1,12,17,1
1,12,18,4
1,12,19,2
1,12,20,1
1,12,21,3
1,12,22,2
1,12,23,4
1,12,24,4
1,12,25,1
1,12,26,4
1,12,27,0
1,12,28,3
1,12,29,3
1,12,30,2
1,12,31,3
1,12,32,1
1,12,33,4
1,12,34,3
1,12,35,0
1,12,36,2
1,12,37,1
1,12,38,0
1,12,39,3
1,13,0,1
1,13,1,1
1,13,2,1
1,13,3,4
1,13,4,3
1,13,5,0
1,13,6,1
1,13,7,4
1,13,8,2
1,13,9,1
1,13,10,2
1,13,11,1
1,13,12,3
1,13,13,3
1,13,14,6
1,13,15,1
1,13,16,3
1,13,17,1
1,13,18,4
1,13,19,2
1,13,20,3
1,13,21,1
1,13,22,2
1,13,23,2
1,13,24,2
1,13,25,1
1,13,26,4
1,13,27,1
1,13,28,1
1,13,29,2
1,13,30,2
1,13,31,5
1,13,32,0
1,13,33,0
1,13,34,2
1,13,35,1
1,13,36,4
1,13,37,4
1,13,38,2
1,13,39,1
1,14,0,1
1,14,1,4
1,14,2,1
1,14,3,8
1,14,4,0
1,14,5,1
1,14,6,3
1,14,7,1
1,14,8,3
1,14,9,2
1,14,10,2
1,14,11,1
1,14,12,2
1,14,13,0
1,14,14,1
1,14,15,0
1,14,16,5
1,14,17,4
1,14,18,3
1,14,19,1
1,14,20,2
1,14,21,1
1,14,22,4
1,14,23,1
1,14,24,0
1,14,25,3
1,14,26,1
1,14,27,3
1,14,28,0
1,14,29,2
1,14,30,2
1,14,31,1
1,14,32,3
1,14,33,3
1,14,34,1
1,14,35,1
1,14,36,3
1,14,37,1
1,14,38,0
1,14,39,1
1,15,0,3
1,15,1,4
1,15,2,2
1,15,3,0
1,15,4,2
1,15,5,1
1,15,6,3
1,15,7,2
1,15,8,2
1,15,9,2
1,15,10,0
1,15,11,3
1,15,12,2
1,15,13,0
1,15,14,2
1,15,15,2
1,15,16,2
1,15,17,2
1,15,18,3
1,15,19,1
1,15,20,2
1,15,21,2
1,15,22,3
1,15,23,2
1,15,24,4
1,15,25,2
1,15,26,1
1,15,27,1
1,15,28,0
1,15,29,2
1,15,30,4
1,15,31,1
1,15,32,0
1,15,33,2
1,15,34,0
1,15,35,0
1,15,36,3
1,15,37,2
1,15,38,3
1,15,39,1
1,16,0,1
1,16,1,2
1,16,2,4
1,16,3,3
1,16,4,1
1,16,5,4
1,16,6,1
1,16,7,3
1,16,8,1
1,16,9,1
1,16,10,2
1,16,11,3
1,16,12,1
1,16,13,3
1,16,14,2
1,16,15,2
1,16,16,2
1,16,17,0
1,16,18,5
1,16,19,2
1,16,20,2
1,16,21,0
1,16,22,4
1,16,23,1
1,16,24,1
1,16,25,5
1,16,26,0
1,16,27,2
1,16,28,13
1,16,29,15
1,16,30,14
1,16,31,5
1,16,32,3
1,16,33,2
1,16,34,2
1,16,35,1
1,16,36,0
1,16,37,1
1,16,38,3
1,16,39,1
1,17,0,1
1,17,1,0
1,17,2,2
1,17,3,3
1,17,4,4
1,17,5,2
1,17,6,3
1,17,7,3
1,17,8,2
1,17,9,3
1,17,10,0
1,17,11,2
1,17,12,2
1,17,13,4
1,17,14,2
1,17,15,2
1,17,16,2
1,17,17,2
1,17,18,1
1,17,19,2
1,17,20,3
1,17,21,1
1,17,22,3
1,17,23,3
1,17,24,1
1,17,25,1
1,17,26,4
1,17,27,2
1,17,28,13
1,17,29,13
1,17,30,12
1,17,31,2
1,17,32,3
1,17,33,2
1,17,34,1
1,17,35,1
1,17,36,4
1,17,37,1
1,17,38,1
1,17,39,3
1,18,0,1
1,18,1,1
1,18,2,3
1,18,3,2
1,18,4,2
1,18,5,2
1,18,6,2
1,18,7,3
1,18,8,3
1,18,9,5
1,18,10,1
1,18,11,3
1,18,12,1
1,18,13,0
1,18,14,2
1,18,15,3
1,18,16,1
1,18,17,4
1,18,18,1
1,18,19,0
1,18,20,2
1,18,21,0
1,18,22,4
1,18,23,1
1,18,24,2
1,18,25,1
1,18,26,1
1,18,27,1
1,18,28,14
1,18,29,13
1,18,30,14
1,18,31,3
1,18,32,4
1,18,33,2
1,18,34,2
1,18,35,3
1,18,36,3
1,18,37,2
1,18,38,3
1,18,39,1
1,19,0,4
1,19,1,0
1,19,2,5
1,19,3,2
1,19,4,1
1,19,5,1
1,19,6,1
1,19,7,2
1,19,8,1
1,19,9,4
1,19,10,3
1,19,11,0
1,19,12,2
1,19,13,0
1,19,14,0
1,19,15,2
1,19,16,3
1,19,17,2
1,19,18,2
1,19,19,1
1,19,20,0
1,19,21,2
1,19,22,3
1,19,23,3
1,19,24,3
1,19,25,3
1,19,26,0
1,19,27,1
1,19,28,2
1,19,29,1
1,19,30,4
1,19,31,0
1,19,32,1
1,19,33,4
1,19,34,1
1,19,35,2
1,19,36,4
1,19,37,2
1,19,38,3
1,19,39,1
1,20,0,2
1,20,1,1
1,20,2,3
1,20,3,3
1,20,4,1
1,20,5,3
1,20,6,3
1,20,7,3
1,20,8,2
1,20,9,0
1,20,10,4
1,20,11,1
1,20,12,2
1,20,13,2
1,20,14,1
1,20,15,2
1,20,16,6
1,20,17,0
1,20,18,4
1,20,19,2
1,20,20,1
1,20,21,2
1,20,22,4
1,20,23,1
1,20,24,2
1,20,25,2
1,20,26,5
1,20,27,1
1,20,28,0
1,20,29,2
1,20,30,1
1,20,31,0
1,20,32,1
1,20,33,1
1,20,34,2
1,20,35,2
1,20,36,2
1,20,37,0
1,20,38,3
1,20,39,1
1,21,0,1
1,21,1,3
1,21,2,1
1,21,3,0
1,21,4,1
1,21,5,2
1,21,6,2
1,21,7,1
1,21,8,1
1,21,9,4
1,21,10,3
1,21,11,0
1,21,12,1
1,21,13,3
1,21,14,3
1,21,15,1
1,21,16,2
1,21,17,3
1,21,18,1
1,21,19,0
1,21,20,2
1,21,21,3
1,21,22,2
1,21,23,3
1,21,24,0
1,21,25,2
1,21,26,4
1,21,27,4
1,21,28,2
1,21,29,2
1,21,30,1
1,21,31,1
1,21,32,0
1,21,33,2
1,21,34,0
1,21,35,1
1,21,36,3
1,21,37,0
1,21,38,2
1,21,39,1
1,22,0,2
1,22,1,0
1,22,2,2
1,22,3,1
1,22,4,3
1,22,5,3
1,22,6,2
1,22,7,2
1,22,8,2
1,22,9,0
1,22,10,2
1,22,11,2
1,22,12,1
1,22,13,3
1,22,14,1
1,22,15,1
1,22,16,2
1,22,17,1
1,22,18,1
1,22,19,0
1,22,20,3
1,22,21,2
1,22,22,2
1,22,23,4
1,22,24,1
1,22,25,3
1,22,26,2
1,22,27,2
1,22,28,1
1,22,29,3
1,22,30,1
1,22,31,2
1,22,32,1
1,22,33,3
1,22,34,3
1,22,35,1
1,22,36,2
1,22,37,0
1,22,38,2
1,22,39,2
1,23,0,0
1,23,1,3
1,23,2,4
1,23,3,0
1,23,4,3
1,23,5,1
1,23,6,2
1,23,7,3
1,23,8,2
1,23,9,0
1,23,10,0
1,23,11,1
1,23,12,4
1,23,13,1
1,23,14,0
1,23,15,2
1,23,16,0
1,23,17,3
1,23,18,3
1,23,19,2
1,23,20,4
1,23,21,0
1,23,22,17
1,23,23,14
1,23,24,15
1,23,25,1
1,23,26,1
1,23,27,4
1,23,28,0
1,23,29,0
1,23,30,3
1,23,31,1
1,23,32,2
1,23,33,1
1,23,34,2
1,23,35,3
1,23,36,3
1,23,37,1
1,23,38,1
1,23,39,1
1,24,0,2
1,24,1,2
1,24,2,4
1,24,3,4
1,24,4,4
1,24,5,2
1,24,6,2
1,24,7,0
1,24,8,2
1,24,9,1
1,24,10,2
1,24,11,2
1,24,12,1
1,24,13,5
1,24,14,1
1,24,15,3
1,24,16,2
1,24,17,3
1,24,18,4
1,24,19,1
1,24,20,0
1,24,21,4
1,24,22,16
1,24,23,14
1,24,24,15
1,24,25,4
1,24,26,3
1,24,27,1
1,24,28,0
1,24,29,4
1,24,30,1
1,24,31,1
1,24,32,3
1,24,33,3
1,24,34,2
1,24,35,0
1,24,36,3
1,24,37,1
1,24,38,1
1,24,39,2
1,25,0,1
1,25,1,1
1,25,2,2
1,25,3,1
1,25,4,3
1,25,5,1
1,25,6,1
1,25,7,4
1,25,8,1
1,25,9,3
1,25,10,1
1,25,11,0
1,25,12,3
1,25,13,1
1,25,14,0
1,25,15,3
1,25,16,1
1,25,17,1
1,25,18,4
1,25,19,2
1,25,20,3
1,25,21,2
1,25,22,14
1,25,23,13
1,25,24,15
1,25,25,0
1,25,26,3
1,25,27,1
1,25,28,0
1,25,29,1
1,25,30,1
1,25,31,4
1,25,32,3
1,25,33,3
1,25,34,1
1,25,35,2
1,25,36,3
1,25,37,3
1,25,38,4
1,25,39,0
1,26,0,0
1,26,1,3
1,26,2,2
1,26,3,1
1,26,4,1
1,26,5,1
1,26,6,3
1,26,7,1
1,26,8,0
1,26,9,1
1,26,10,5
1,26,11,1
1,26,12,0
1,26,13,3
1,26,14,2
1,26,15,1
1,26,16,1
1,26,17,4
1,26,18,1
1,26,19,2
1,26,20,2
1,26,21,1
1,26,22,4
1,26,23,1
1,26,24,0
1,26,25,2
1,26,26,0
1,26,27,3
1,26,28,0
1,26,29,5
1,26,30,3
1,26,31,1
1,26,32,2
1,26,33,2
1,26,34,2
1,26,35,1
1,26,36,4
1,26,37,1
1,26,38,4
1,26,39,0
1,27,0,2
1,27,1,2
1,27,2,1
1,27,3,4
1,27,4,2
1,27,5,4
1,27,6,2
1,27,7,3
1,27,8,3
1,27,9,1
1,27,10,0
1,27,11,1
1,27,12,2
1,27,13,2
1,27,14,4
1,27,15,1
1,27,16,3
1,27,17,4
1,27,18,4
1,27,19,1
1,27,20,2
1,27,21,3
1,27,22,0
1,27,23,1
1,27,24,2
1,27,25,3
1,27,26,2
1,27,27,1
1,27,28,1
1,27,29,0
1,27,30,2
1,27,31,2
1,27,32,1
1,27,33,2
1,27,34,3
1,27,35,2
1,27,36,2
1,27,37,3
1,27,38,2
1,27,39,2
1,28,0,1
1,28,1,4
1,28,2,5
1,28,3,1
1,28,4,1
1,28,5,4
1,28,6,2
1,28,7,4
1,28,8,3
1,28,9,2
1,28,10,2
1,28,11,0
1,28,12,2
1,28,13,0
1,28,14,4
1,28,15,3
1,28,16,3
1,28,17,0
1,28,18,4
1,28,19,2
1,28,20,11
1,28,21,11
1,28,22,13
1,28,23,2
1,28,24,1
1,28,25,2
1,28,26,1
1,28,27,2
1,28,28,3
1,28,29,2
1,28,30,1
1,28,31,0
1,28,32,0
1,28,33,1
1,28,34,2
1,28,35,2
1,28,36,2
1,28,37,13
1,28,38,13
1,28,39,14
1,29,0,0
1,29,1,1
1,29,2,3
1,29,3,0
1,29,4,0
1,29,5,1
1,29,6,1
1,29,7,0
1,29,8,2
1,29,9,2
1,29,10,2
1,29,11,0
1,29,12,3
1,29,13,0
1,29,14,2
1,29,15,3
1,29,16,4
1,29,17,2
1,29,18,2
1,29,19,1
1,29,20,14
1,29,21,13
1,29,22,13
1,29,23,2
1,29,24,1
1,29,25,3
1,29,26,1
1,29,27,0
1,29,28,3
1,29,29,2
1,29,30,3
1,29,31,3
1,29,32,0
1,29,33,3
1,29,34,2
1,29,35,2
1,29,36,3
1,29,37,13
1,29,38,13
1,29,39,14
1,30,0,1
1,30,1,0
1,30,2,2
1,30,3,4
1,30,4,2
1,30,5,0
1,30,6,1
1,30,7,5
1,30,8,4
1,30,9,4
1,30,10,4
1,30,11,3
1,30,12,2
1,30,13,1
1,30,14,1
1,30,15,1
1,30,16,0
1,30,17,1
1,30,18,4
1,30,19,0
1,30,20,11
1,30,21,13
1,30,22,11
1,30,23,2
1,30,24,1
1,30,25,2
1,30,26,3
1,30,27,1
1,30,28,5
1,30,29,5
1,30,30,1
1,30,31,0
1,30,32,1
1,30,33,3
1,30,34,1
1,30,35,0
1,30,36,3
1,30,37,14
1,30,38,12
1,30,39,12
1,31,0,1
1,31,1,2
1,31,2,1
1,31,3,0
1,31,4,3
1,31,5,0
1,31,6,2
1,31,7,1
1,31,8,1
1,31,9,3
1,31,10,2
1,31,11,3
1,31,12,3
1,31,13,5
1,31,14,2
1,31,15,0
1,31,16,1
1,31,17,1
1,31,18,2
1,31,19,3
1,31,20,4
1,31,21,0
1,31,22,1
1,31,23,2
1,31,24,2
1,31,25,3
1,31,26,1
1,31,27,1
1,31,28,2
1,31,29,0
1,31,30,3
1,31,31,3
1,31,32,3
1,31,33,3
1,31,34,2
1,31,35,5
1,31,36,3
1,31,37,1
1,31,38,4
1,31,39,2
1,32,0,2
1,32,1,0
1,32,2,1
1,32,3,2
1,32,4,1
1,32,5,3
1,32,6,5
1,32,7,2
1,32,8,2
1,32,9,2
1,32,10,1
1,32,11,1
1,32,12,3
1,32,13,4
1,32,14,2
1,32,15,4
1,32,16,2
1,32,17,3
1,32,18,2
1,32,19,3
1,32,20,2
1,32,21,3
1,32,22,0
1,32,23,2
1,32,24,2
1,32,25,3
1,32,26,2
1,32,27,0
1,32,28,1
1,32,29,4
1,32,30,2
1,32,31,2
1,32,32,1
1,32,33,2
1,32,34,1
1,32,35,2
1,32,36,1
1,32,37,2
1,32,38,1
1,32,39,3
1,33,0,1
1,33,1,2
1,33,2,1
1,33,3,0
1,33,4,1
1,33,5,2
1,33,6,0
1,33,7,2
1,33,8,2
1,33,9,0
1,33,10,1
1,33,11,2
1,33,12,0
1,33,13,4
1,33,14,4
1,33,15,1
1,33,16,2
1,33,17,3
1,33,18,4
1,33,19,3
1,33,20,1
1,33,21,3
1,33,22,1
1,33,23,1
1,33,24,1
1,33,25,3
1,33,26,0
1,33,27,3
1,33,28,0
1,33,29,2
1,33,30,0
1,33,31,0
1,33,32,0
1,33,33,1
1,33,34,1
1,33,35,3
1,33,36,1
1,33,37,0
1,33,38,3
1,33,39,2
1,34,0,1
1,34,1,1
1,34,2,3
1,34,3,3
1,34,4,1
1,34,5,2
1,34,6,3
1,34,7,2
1,34,8,1
1,34,9,2
1,34,10,1
1,34,11,2
1,34,12,4
1,34,13,1
1,34,14,0
1,34,15,1
1,34,16,4
1,34,17,2
1,34,18,0
1,34,19,1
1,34,20,0
1,34,21,3
1,34,22,1
1,34,23,2
1,34,24,2
1,34,25,3
1,34,26,2
1,34,27,1
1,34,28,4
1,34,29,2
1,34,30,2
1,34,31,1
1,34,32,4
1,34,33,1
1,34,34,3
1,34,35,2
1,34,36,1
1,34,37,1
1,34,38,0
1,34,39,1
1,35,0,1
1,35,1,1
1,35,2,3
1,35,3,2
1,35,4,3
1,35,5,0
1,35,6,1
1,35,7,1
1,35,8,5
1,35,9,5
1,35,10,3
1,35,11,3
1,35,12,2
1,35,13,2
1,35,14,2
1,35,15,0
1,35,16,2
1,35,17,1
1,35,18,2
1,35,19,2
1,35,20,4
1,35,21,4
1,35,22,2
1,35,23,2
1,35,24,4
1,35,25,2
1,35,26,4
1,35,27,0
1,35,28,0
1,35,29,2
1,35,30,2
1,35,31,3
1,35,32,3
1,35,33,4
1,35,34,1
1,35,35,2
1,35,36,1
1,35,37,1
1,35,38,5
1,35,39,1
1,36,0,3
1,36,1,1
1,36,2,0
1,36,3,1
1,36,4,0
1,36,5,1
1,36,6,3
1,36,7,2
1,36,8,1
1,36,9,3
1,36,10,3
1,36,11,0
1,36,12,2
1,36,13,1
1,36,14,2
1,36,15,0
1,36,16,3
1,36,17,2
1,36,18,4
1,36,19,1
1,36,20,4
1,36,21,1
1,36,22,1
1,36,23,0
1,36,24,4
1,36,25,4
1,36,26,2
1,36,27,2
1,36,28,2
1,36,29,2
1,36,30,4
1,36,31,0
1,36,32,4
1,36,33,1
1,36,34,1
1,36,35,2
1,36,36,3
1,36,37,2
1,36,38,7
1,36,39,5
1,37,0,2
1,37,1,3
1,37,2,2
1,37,3,2
1,37,4,2
1,37,5,2
1,37,6,2
1,37,7,1
1,37,8,0
1,37,9,5
1,37,10,5
1,37,11,1
1,37,12,2
1,37,13,0
1,37,14,1
1,37,15,2
1,37,16,0
1,37,17,2
1,37,18,4
1,37,19,3
1,37,20,3
1,37,21,5
1,37,22,3
1,37,23,6
1,37,24,1
1,37,25,4
1,37,26,0
1,37,27,2
1,37,28,4
1,37,29,2
1,37,30,3
1,37,31,0
1,37,32,0
1,37,33,2
1,37,34,5
1,37,35,1
1,37,36,1
1,37,37,2
1,37,38,2
1,37,39,1
1,38,0,0
1,38,1,3
1,38,2,1
1,38,3,1
1,38,4,1
1,38,5,2
1,38,6,2
1,38,7,2
1,38,8,0
1,38,9,3
1,38,10,4
1,38,11,1
1,38,12,5
1,38,13,2
1,38,14,1
1,38,15,3
1,38,16,2
1,38,17,1
1,38,18,2
1,38,19,1
1,38,20,4
1,38,21,3
1,38,22,3
1,38,23,5
1,38,24,1
1,38,25,3
1,38,26,3
1,38,27,5
1,38,28,2
1,38,29,0
1,38,30,2
1,38,31,4
1,38,32,1
1,38,33,4
1,38,34,2
1,38,35,1
1,38,36,2
1,38,37,2
1,38,38,2
1,38,39,3
1,39,0,4
1,39,1,2
1,39,2,0
1,39,3,2
1,39,4,2
1,39,5,1
1,39,6,1
1,39,7,1
1,39,8,1
1,39,9,2
1,39,10,1
1,39,11,2
1,39,12,4
1,39,13,4
1,39,14,2
1,39,15,2
1,39,16,2
1,39,17,0
1,39,18,1
1,39,19,0
1,39,20,1
1,39,21,1
1,39,22,3
1,39,23,2
1,39,24,2
1,39,25,3
1,39,26,1
1,39,27,6
1,39,28,2
1,39,29,4
1,39,30,2
1,39,31,0
1,39,32,3
1,39,33,1
1,39,34,1
1,39,35,2
1,39,36,1
1,39,37,3
1,39,38,2
1,39,39,4
2,0,0,0
2,0,1,2
2,0,2,2
2,0,3,2
2,0,4,3
2,0,5,3
2,0,6,0
2,0,7,2
2,0,8,2
2,0,9,3
2,0,10,3
2,0,11,1
2,0,12,1
2,0,13,2
2,0,14,1
2,0,15,2
2,0,16,5
2,0,17,4
2,0,18,3
2,0,19,4
2,0,20,0
2,0,21,0
2,0,22,0
2,0,23,1
2,0,24,2
2,0,25,1
2,0,26,1
2,0,27,0
2,0,28,3
2,0,29,3
2,0,30,2
2,0,31,2
2,0,32,1
2,0,33,0
2,0,34,1
2,0,35,0
2,0,36,4
2,0,37,2
2,0,38,1
2,0,39,5
2,1,0,1
2,1,1,2
2,1,2,3
2,1,3,1
2,1,4,1
2,1,5,2
2,1,6,1
2,1,7,1
2,1,8,2
2,1,9,0
2,1,10,3
2,1,11,1
2,1,12,1
2,1,13,1
2,1,14,3
2,1,15,3
2,1,16,1
2,1,17,2
2,1,18,2
2,1,19,2
2,1,20,1
2,1,21,2
2,1,22,2
2,1,23,0
2,1,24,3
2,1,25,1
2,1,26,4
2,1,27,3
2,1,28,4
2,1,29,3
2,1,30,0
2,1,31,2
2,1,32,2
2,1,33,1
2,1,34,1
2,1,35,1
2,1,36,4
2,1,37,1
2,1,38,2
2,1,39,0
2,2,0,1
2,2,1,4
2,2,2,0
2,2,3,2
2,2,4,0
2,2,5,3
2,2,6,2
2,2,7,2
2,2,8,2
2,2,9,1
2,2,10,2
2,2,11,2
2,2,12,3
2,2,13,3
2,2,14,1
2,2,15,3
2,2,16,3
2,2,17,4
2,2,18,0
2,2,19,1
2,2,20,0
2,2,21,1
2,2,22,0
2,2,23,2
2,2,24,5
2,2,25,0
2,2,26,6
2,2,27,0
2,2,28,4
2,2,29,2
2,2,30,3
2,2,31,1
2,2,32,4
2,2,33,2
2,2,34,1
2,2,35,0
2,2,36,3
2,2,37,4
2,2,38,2
2,2,39,4
2,3,0,3
2,3,1,2
2,3,2,5
2,3,3,1
2,3,4,2
2,3,5,2
2,3,6,1
2,3,7,0
2,3,8,3
2,3,9,3
2,3,10,3
2,3,11,2
2,3,12,3
2,3,13,3
2,3,14,0
2,3,15,1
2,3,16,4
2,3,17,1
2,3,18,2
2,3,19,3
2,3,20,1
2,3,21,1
2,3,22,4
2,3,23,5
2,3,24,1
2,3,25,1
2,3,26,5
2,3,27,0
2,3,28,2
2,3,29,1
2,3,30,2
2,3,31,2
2,3,32,1
2,3,33,3
2,3,34,3
2,3,35,3
2,3,36,1
2,3,37,0
2,3,38,2
2,3,39,1
2,4,0,4
2,4,1,4
2,4,2,1
2,4,3,0
2,4,4,2
2,4,5,2
2,4,6,4
2,4,7,1
2,4,8,1
2,4,9,2
2,4,10,6
2,4,11,1
2,4,12,0
2,4,13,1
2,4,14,1
2,4,15,0
2,4,16,1
2,4,17,1
2,4,18,4
2,4,19,6
2,4,20,1
2,4,21,1
2,4,22,1
2,4,23,2
2,4,24,0
2,4,25,5
2,4,26,2
2,4,27,2
2,4,28,1
2,4,29,1
2,4,30,1
2,4,31,6
2,4,32,2
2,4,33,1
2,4,34,0
2,4,35,4
2,4,36,0
2,4,37,4
2,4,38,1
2,4,39,3
2,5,0,2
2,5,1,2
2,5,2,3
2,5,3,1
2,5,4,1
2,5,5,1
2,5,6,2
2,5,7,1
2,5,8,1
2,5,9,1
2,5,10,3
2,5,11,6
2,5,12,2
2,5,13,0
2,5,14,0
2,5,15,3
2,5,16,3
2,5,17,4
2,5,18,2
2,5,19,0
2,5,20,2
2,5,21,3
2,5,22,2
2,5,23,1
2,5,24,2
2,5,25,2
2,5,26,1
2,5,27,1
2,5,28,4
2,5,29,2
2,5,30,4
2,5,31,1
2,5,32,1
2,5,33,3
2,5,34,2
2,5,35,1
2,5,36,1
2,5,37,1
2,5,38,1
2,5,39,0
2,6,0,3
2,6,1,4
2,6,2,1
2,6,3,3
2,6,4,0
2,6,5,3
2,6,6,1
2,6,7,2
2,6,8,3
2,6,9,2
2,6,10,1
2,6,11,1
2,6,12,2
2,6,13,1
2,6,14,2
2,6,15,2
2,6,16,3
2,6,17,5
2,6,18,2
2,6,19,2
2,6,20,1
2,6,21,4
2,6,22,2
2,6,23,2
2,6,24,0
2,6,25,1
2,6,26,1
2,6,27,1
2,6,28,2
2,6,29,3
2,6,30,3
2,6,31,4
2,6,32,3
2,6,33,1
2,6,34,3
2,6,35,1
2,6,36,2
2,6,37,0
2,6,38,1
2,6,39,1
2,7,0,4
2,7,1,1
2,7,2,2
2,7,3,2
2,7,4,1
2,7,5,3
2,7,6,4
2,7,7,0
2,7,8,2
2,7,9,2
2,7,10,5
2,7,11,2
2,7,12,2
2,7,13,4
2,7,14,1
