timestep,row,col,count
54,15,10,2
54,15,11,1
54,15,12,2
54,15,13,3
54,15,14,0
54,15,15,2
54,15,16,2
54,16,0,3
54,16,1,2
54,16,2,1
54,16,3,0
54,16,4,0
54,16,5,0
54,16,6,0
54,16,7,0
54,16,8,0
54,16,9,0
54,16,10,0
54,16,11,0
54,16,12,0
54,16,13,0
54,16,14,0
54,16,15,0
54,16,16,0
55,0,0,2
55,0,1,6
55,0,2,2
55,0,3,0
55,0,4,0
55,0,5,3
55,0,6,9
55,0,7,4
55,0,8,5
55,0,9,0
55,0,10,2
55,0,11,1
55,0,12,0
55,0,13,1
55,0,14,3
55,0,15,1
55,0,16,3
55,1,0,1
55,1,1,2
55,1,2,3
55,1,3,1
55,1,4,0
55,1,5,0
55,1,6,2
55,1,7,2
55,1,8,0
55,1,9,0
55,1,10,2
55,1,11,4
55,1,12,3
55,1,13,3
55,1,14,2
55,1,15,0
55,1,16,1
55,2,0,3
55,2,1,0
55,2,2,2
55,2,3,1
55,2,4,4
55,2,5,5
55,2,6,2
55,2,7,2
55,2,8,6
55,2,9,1
55,2,10,3
55,2,11,3
55,2,12,1
55,2,13,3
55,2,14,0
55,2,15,1
55,2,16,2
55,3,0,2
55,3,1,1
55,3,2,0
55,3,3,1
55,3,4,2
55,3,5,1
55,3,6,0
55,3,7,1
55,3,8,3
55,3,9,2
55,3,10,3
55,3,11,1
55,3,12,1
55,3,13,5
55,3,14,4
55,3,15,1
55,3,16,2
55,4,0,4
55,4,1,3
55,4,2,0
55,4,3,0
55,4,4,6
55,4,5,1
55,4,6,2
55,4,7,0
55,4,8,2
55,4,9,1
55,4,10,0
55,4,11,0
55,4,12,2
55,4,13,3
55,4,14,0
55,4,15,1
55,4,16,0
55,5,0,0
55,5,1,0
55,5,2,0
55,5,3,3
55,5,4,2
55,5,5,5
55,5,6,1
55,5,7,4
55,5,8,6
55,5,9,1
55,5,10,1
55,5,11,6
55,5,12,4
55,5,13,1
55,5,14,1
55,5,15,2
55,5,16,1
55,6,0,0
55,6,1,0
55,6,2,0
55,6,3,1
55,6,4,0
55,6,5,4
55,6,6,1
55,6,7,3
55,6,8,1
55,6,9,2
55,6,10,1
55,6,11,0
55,6,12,0
55,6,13,0
55,6,14,2
55,6,15,3
55,6,16,3
55,7,0,1
55,7,1,1
55,7,2,0
55,7,3,0
55,7,4,0
55,7,5,6
55,7,6,2
55,7,7,3
55,7,8,2
55,7,9,0
55,7,10,3
55,7,11,0
55,7,12,1
55,7,13,1
55,7,14,1
55,7,15,6
55,7,16,3
55,8,0,3
55,8,1,1
55,8,2,1
55,8,3,1
55,8,4,2
55,8,5,0
55,8,6,0
55,8,7,0
55,8,8,3
55,8,9,2
55,8,10,2
55,8,11,3
55,8,12,0
55,8,13,1
55,8,14,2
55,8,15,6
55,8,16,1
55,9,0,3
55,9,1,4
55,9,2,1
55,9,3,0
55,9,4,4
55,9,5,0
55,9,6,0
55,9,7,1
55,9,8,2
55,9,9,1
55,9,10,1
55,9,11,1
55,9,12,1
55,9,13,2
55,9,14,3
55,9,15,2
55,9,16,3
55,10,0,4
55,10,1,0
55,10,2,3
55,10,3,4
55,10,4,1
55,10,5,2
55,10,6,2
55,10,7,3
55,10,8,2
55,10,9,1
55,10,10,0
55,10,11,2
55,10,12,3
55,10,13,3
55,10,14,1
55,10,15,1
55,10,16,0
55,11,0,1
55,11,1,2
55,11,2,2
55,11,3,1
55,11,4,0
55,11,5,3
55,11,6,0
55,11,7,0
55,11,8,0
55,11,9,0
55,11,10,2
55,11,11,1
55,11,12,0
55,11,13,5
55,11,14,2
55,11,15,1
55,11,16,1
55,12,0,1
55,12,1,2
55,12,2,0
55,12,3,1
55,12,4,0
55,12,5,0
55,12,6,5
55,12,7,1
55,12,8,1
55,12,9,2
55,12,10,4
55,12,11,0
55,12,12,5
55,12,13,5
55,12,14,1
55,12,15,1
55,12,16,3
55,13,0,5
55,13,1,2
55,13,2,0
55,13,3,1
55,13,4,0
55,13,5,2
55,13,6,4
55,13,7,2
55,13,8,0
55,13,9,0
55,13,10,4
55,13,11,2
55,13,12,2
55,13,13,1
55,13,14,0
55,13,15,1
55,13,16,2
55,14,0,2
55,14,1,3
55,14,2,0
55,14,3,1
55,14,4,2
55,14,5,3
55,14,6,2
55,14,7,1
55,14,8,1
55,14,9,2
55,14,10,2
55,14,11,0
55,14,12,1
55,14,13,0
55,14,14,1
55,14,15,2
55,14,16,3
55,15,0,0
55,15,1,3
55,15,2,2
55,15,3,1
55,15,4,0
55,15,5,1
55,15,6,3
55,15,7,1
55,15,8,2
55,15,9,0
55,15,10,3
55,15,11,0
55,15,12,1
55,15,13,1
55,15,14,2
55,15,15,1
55,15,16,4
55,16,0,2
55,16,1,2
55,16,2,0
55,16,3,0
55,16,4,0
55,16,5,0
55,16,6,0
55,16,7,0
55,16,8,0
55,16,9,0
55,16,10,0
55,16,11,0
55,16,12,0
55,16,13,0
55,16,14,0
55,16,15,0
55,16,16,0
56,0,0,4
56,0,1,4
56,0,2,3
56,0,3,1
56,0,4,1
56,0,5,2
56,0,6,3
56,0,7,3
56,0,8,3
56,0,9,1
56,0,10,1
56,0,11,0
56,0,12,0
56,0,13,0
56,0,14,1
56,0,15,1
56,0,16,2
56,1,0,2
56,1,1,0
56,1,2,1
56,1,3,0
56,1,4,0
56,1,5,3
56,1,6,1
56,1,7,4
56,1,8,0
56,1,9,1
56,1,10,2
56,1,11,0
56,1,12,2
56,1,13,4
56,1,14,1
56,1,15,1
56,1,16,2
56,2,0,3
56,2,1,3
56,2,2,1
56,2,3,2
56,2,4,1
56,2,5,0
56,2,6,2
56,2,7,4
56,2,8,3
56,2,9,1
56,2,10,3
56,2,11,2
56,2,12,3
56,2,13,3
56,2,14,1
56,2,15,1
56,2,16,2
56,3,0,1
56,3,1,1
56,3,2,1
56,3,3,0
56,3,4,4
56,3,5,4
56,3,6,0
56,3,7,3
56,3,8,2
56,3,9,6
56,3,10,1
56,3,11,1
56,3,12,1
56,3,13,3
56,3,14,2
56,3,15,2
56,3,16,2
56,4,0,0
56,4,1,0
56,4,2,1
56,4,3,4
56,4,4,2
56,4,5,1
56,4,6,0
56,4,7,2
56,4,8,2
56,4,9,3
56,4,10,2
56,4,11,2
56,4,12,1
56,4,13,3
56,4,14,2
56,4,15,1
56,4,16,2
56,5,0,0
56,5,1,2
56,5,2,0
56,5,3,1
56,5,4,2
56,5,5,3
56,5,6,0
56,5,7,0
56,5,8,2
56,5,9,3
56,5,10,2
56,5,11,3
56,5,12,1
56,5,13,3
56,5,14,4
56,5,15,3
56,5,16,1
56,6,0,2
56,6,1,1
56,6,2,2
56,6,3,2
56,6,4,1
56,6,5,5
56,6,6,0
56,6,7,0
56,6,8,0
56,6,9,0
56,6,10,0
56,6,11,2
56,6,12,0
56,6,13,2
56,6,14,2
56,6,15,1
56,6,16,2
56,7,0,2
56,7,1,4
56,7,2,0
56,7,3,3
56,7,4,1
56,7,5,4
56,7,6,4
56,7,7,0
56,7,8,6
56,7,9,2
56,7,10,2
56,7,11,3
56,7,12,2
56,7,13,2
56,7,14,2
56,7,15,2
56,7,16,0
56,8,0,0
56,8,1,0
56,8,2,0
56,8,3,2
56,8,4,5
56,8,5,1
56,8,6,1
56,8,7,1
56,8,8,2
56,8,9,2
56,8,10,2
56,8,11,1
56,8,12,3
56,8,13,0
56,8,14,0
56,8,15,5
56,8,16,1
56,9,0,3
56,9,1,2
56,9,2,3
56,9,3,0
56,9,4,3
56,9,5,4
56,9,6,0
56,9,7,0
56,9,8,2
56,9,9,0
56,9,10,3
56,9,11,1
56,9,12,2
56,9,13,1
56,9,14,3
56,9,15,3
56,9,16,0
56,10,0,3
56,10,1,1
56,10,2,0
56,10,3,3
56,10,4,1
56,10,5,0
56,10,6,1
56,10,7,1
56,10,8,5
56,10,9,0
56,10,10,0
56,10,11,0
56,10,12,1
56,10,13,0
56,10,14,0
56,10,15,6
56,10,16,0
56,11,0,1
56,11,1,0
56,11,2,2
56,11,3,3
56,11,4,0
56,11,5,1
56,11,6,0
56,11,7,0
56,11,8,1
56,11,9,0
56,11,10,5
56,11,11,0
56,11,12,0
56,11,13,0
56,11,14,1
56,11,15,1
56,11,16,1
56,12,0,0
56,12,1,4
56,12,2,0
56,12,3,1
56,12,4,0
56,12,5,0
56,12,6,3
56,12,7,0
56,12,8,0
56,12,9,5
56,12,10,4
56,12,11,0
56,12,12,3
56,12,13,2
56,12,14,3
56,12,15,0
56,12,16,1
56,13,0,0
56,13,1,0
56,13,2,1
56,13,3,2
56,13,4,1
56,13,5,3
56,13,6,1
56,13,7,1
56,13,8,3
56,13,9,2
56,13,10,0
56,13,11,3
56,13,12,2
56,13,13,1
56,13,14,2
56,13,15,0
56,13,16,3
56,14,0,1
56,14,1,0
56,14,2,0
56,14,3,2
56,14,4,2
56,14,5,1
56,14,6,0
56,14,7,1
56,14,8,3
56,14,9,3
56,14,10,0
56,14,11,2
56,14,12,5
56,14,13,5
56,14,14,1
56,14,15,0
56,14,16,2
56,15,0,2
56,15,1,1
56,15,2,0
56,15,3,2
56,15,4,2
56,15,5,2
56,15,6,2
56,15,7,0
56,15,8,0
56,15,9,5
56,15,10,2
56,15,11,1
56,15,12,2
56,15,13,3
56,15,14,2
56,15,15,0
56,15,16,0
56,16,0,1
56,16,1,3
56,16,2,1
56,16,3,0
56,16,4,0
56,16,5,0
56,16,6,0
56,16,7,0
56,16,8,0
56,16,9,0
56,16,10,0
56,16,11,0
56,16,12,0
56,16,13,0
56,16,14,0
56,16,15,0
56,16,16,0
57,0,0,3
57,0,1,3
57,0,2,2
57,0,3,1
57,0,4,2
57,0,5,3
57,0,6,7
57,0,7,1
57,0,8,1
57,0,9,2
57,0,10,1
57,0,11,0
57,0,12,0
57,0,13,3
57,0,14,0
57,0,15,0
57,0,16,1
57,1,0,3
57,1,1,2
57,1,2,0
57,1,3,0
57,1,4,0
57,1,5,2
57,1,6,3
57,1,7,4
57,1,8,3
57,1,9,0
57,1,10,5
57,1,11,3
57,1,12,5
57,1,13,4
57,1,14,1
57,1,15,2
57,1,16,2
57,2,0,2
57,2,1,2
57,2,2,2
57,2,3,2
57,2,4,2
57,2,5,3
57,2,6,0
57,2,7,5
57,2,8,2
57,2,9,1
57,2,10,2
57,2,11,2
57,2,12,1
57,2,13,2
57,2,14,1
57,2,15,0
57,2,16,5
57,3,0,3
57,3,1,5
57,3,2,2
57,3,3,1
57,3,4,2
57,3,5,1
57,3,6,1
57,3,7,2
57,3,8,4
57,3,9,3
57,3,10,1
57,3,11,1
57,3,12,4
57,3,13,2
57,3,14,1
57,3,15,2
57,3,16,7
57,4,0,3
57,4,1,2
57,4,2,0
57,4,3,1
57,4,4,0
57,4,5,2
57,4,6,0
57,4,7,1
57,4,8,2
57,4,9,1
57,4,10,0
57,4,11,1
57,4,12,1
57,4,13,1
57,4,14,1
57,4,15,1
57,4,16,1
57,5,0,3
57,5,1,1
57,5,2,0
57,5,3,1
57,5,4,2
57,5,5,0
57,5,6,3
57,5,7,0
57,5,8,3
57,5,9,2
57,5,10,1
57,5,11,3
57,5,12,2
57,5,13,3
57,5,14,2
57,5,15,1
57,5,16,0
57,6,0,1
57,6,1,1
57,6,2,1
57,6,3,1
57,6,4,2
57,6,5,0
57,6,6,0
57,6,7,3
57,6,8,1
57,6,9,1
57,6,10,2
57,6,11,1
57,6,12,1
57,6,13,1
57,6,14,1
57,6,15,1
57,6,16,3
57,7,0,0
57,7,1,2
57,7,2,3
57,7,3,4
57,7,4,3
57,7,5,3
57,7,6,3
57,7,7,1
57,7,8,3
57,7,9,0
57,7,10,2
57,7,11,0
57,7,12,0
57,7,13,1
57,7,14,4
57,7,15,2
57,7,16,2
57,8,0,2
57,8,1,2
57,8,2,1
57,8,3,3
57,8,4,1
57,8,5,3
57,8,6,3
57,8,7,0
57,8,8,1
57,8,9,1
57,8,10,2
57,8,11,3
57,8,12,3
57,8,13,0
57,8,14,2
57,8,15,5
57,8,16,2
57,9,0,0
57,9,1,1
57,9,2,3
57,9,3,1
57,9,4,2
57,9,5,1
57,9,6,2
57,9,7,0
57,9,8,1
57,9,9,2
57,9,10,1
57,9,11,2
57,9,12,0
57,9,13,3
57,9,14,0
57,9,15,1
57,9,16,2
57,10,0,0
57,10,1,1
57,10,2,2
57,10,3,1
57,10,4,6
57,10,5,0
57,10,6,0
57,10,7,1
57,10,8,4
57,10,9,1
57,10,10,1
57,10,11,1
57,10,12,1
57,10,13,0
57,10,14,1
57,10,15,0
57,10,16,0
57,11,0,0
57,11,1,0
57,11,2,3
57,11,3,0
57,11,4,0
57,11,5,0
57,11,6,0
57,11,7,0
57,11,8,1
57,11,9,0
57,11,10,1
57,11,11,2
57,11,12,1
57,11,13,2
57,11,14,0
57,11,15,3
57,11,16,1
57,12,0,1
57,12,1,2
57,12,2,1
57,12,3,2
57,12,4,0
57,12,5,0
57,12,6,1
57,12,7,0
57,12,8,0
57,12,9,0
57,12,10,4
57,12,11,4
57,12,12,7
57,12,13,6
57,12,14,1
57,12,15,0
57,12,16,1
57,13,0,4
57,13,1,2
57,13,2,0
57,13,3,2
57,13,4,0
57,13,5,1
57,13,6,3
57,13,7,3
57,13,8,0
57,13,9,1
57,13,10,5
57,13,11,4
57,13,12,2
57,13,13,1
57,13,14,0
57,13,15,2
57,13,16,0
57,14,0,1
57,14,1,1
57,14,2,1
57,14,3,2
57,14,4,0
57,14,5,4
57,14,6,3
57,14,7,1
57,14,8,1
57,14,9,0
57,14,10,4
57,14,11,1
57,14,12,5
57,14,13,2
57,14,14,4
57,14,15,1
57,14,16,3
57,15,0,0
57,15,1,2
57,15,2,2
57,15,3,3
57,15,4,2
57,15,5,0
57,15,6,2
57,15,7,1
57,15,8,0
57,15,9,2
57,15,10,3
57,15,11,4
57,15,12,3
57,15,13,1
57,15,14,1
57,15,15,4
57,15,16,1
57,16,0,3
57,16,1,4
57,16,2,0
57,16,3,0
57,16,4,0
57,16,5,0
57,16,6,0
57,16,7,0
57,16,8,0
57,16,9,0
57,16,10,0
57,16,11,0
57,16,12,0
57,16,13,0
57,16,14,0
57,16,15,0
57,16,16,0
58,0,0,1
58,0,1,6
58,0,2,1
58,0,3,1
58,0,4,6
58,0,5,3
58,0,6,4
58,0,7,2
58,0,8,3
58,0,9,4
58,0,10,1
58,0,11,1
58,0,12,3
58,0,13,1
58,0,14,1
58,0,15,0
58,0,16,0
58,1,0,0
58,1,1,3
58,1,2,1
58,1,3,0
58,1,4,0
58,1,5,1
58,1,6,2
58,1,7,6
58,1,8,0
58,1,9,2
58,1,10,3
58,1,11,3
58,1,12,1
58,1,13,2
58,1,14,1
58,1,15,3
58,1,16,3
58,2,0,2
58,2,1,0
58,2,2,3
58,2,3,0
58,2,4,2
58,2,5,4
58,2,6,2
58,2,7,1
58,2,8,3
58,2,9,2
58,2,10,3
58,2,11,2
58,2,12,4
58,2,13,2
58,2,14,4
58,2,15,0
58,2,16,0
58,3,0,2
58,3,1,2
58,3,2,7
58,3,3,1
58,3,4,1
58,3,5,0
58,3,6,1
58,3,7,3
58,3,8,3
58,3,9,4
58,3,10,2
58,3,11,1
58,3,12,3
58,3,13,0
58,3,14,1
58,3,15,3
58,3,16,5
58,4,0,1
58,4,1,3
58,4,2,2
58,4,3,3
58,4,4,0
58,4,5,3
58,4,6,0
58,4,7,1
58,4,8,1
58,4,9,0
58,4,10,2
58,4,11,0
58,4,12,0
58,4,13,4
58,4,14,2
58,4,15,3
58,4,16,0
58,5,0,1
58,5,1,5
58,5,2,3
58,5,3,1
58,5,4,0
58,5,5,3
58,5,6,4
58,5,7,2
58,5,8,1
58,5,9,1
58,5,10,4
58,5,11,4
58,5,12,3
58,5,13,0
58,5,14,3
58,5,15,4
58,5,16,1
58,6,0,3
58,6,1,2
58,6,2,0
58,6,3,0
58,6,4,1
58,6,5,1
58,6,6,4
58,6,7,2
58,6,8,0
58,6,9,1
58,6,10,5
58,6,11,0
58,6,12,0
58,6,13,0
58,6,14,0
58,6,15,1
58,6,16,1
58,7,0,2
58,7,1,3
58,7,2,1
58,7,3,3
58,7,4,0
58,7,5,2
58,7,6,1
58,7,7,3
58,7,8,1
58,7,9,0
58,7,10,0
58,7,11,0
58,7,12,0
58,7,13,1
58,7,14,5
58,7,15,1
58,7,16,2
58,8,0,2
58,8,1,1
58,8,2,1
58,8,3,2
58,8,4,1
58,8,5,3
58,8,6,1
58,8,7,3
58,8,8,6
58,8,9,6
58,8,10,3
58,8,11,1
58,8,12,1
58,8,13,0
58,8,14,0
58,8,15,0
58,8,16,0
58,9,0,1
58,9,1,3
58,9,2,1
58,9,3,2
58,9,4,0
58,9,5,2
58,9,6,0
58,9,7,1
58,9,8,0
58,9,9,1
58,9,10,1
58,9,11,1
58,9,12,2
58,9,13,3
58,9,14,3
58,9,15,1
58,9,16,1
58,10,0,2
58,10,1,2
58,10,2,3
58,10,3,0
58,10,4,2
58,10,5,1
58,10,6,1
58,10,7,1
58,10,8,2
58,10,9,1
58,10,10,1
58,10,11,1
58,10,12,0
58,10,13,0
58,10,14,0
58,10,15,3
58,10,16,3
58,11,0,1
58,11,1,0
58,11,2,6
58,11,3,2
58,11,4,0
58,11,5,0
58,11,6,0
58,11,7,0
58,11,8,4
58,11,9,2
58,11,10,0
58,11,11,4
58,11,12,0
58,11,13,2
58,11,14,2
58,11,15,1
58,11,16,1
58,12,0,1
58,12,1,4
58,12,2,2
58,12,3,1
58,12,4,1
58,12,5,1
58,12,6,1
58,12,7,1
58,12,8,0
58,12,9,2
58,12,10,0
58,12,11,0
58,12,12,3
58,12,13,1
58,12,14,2
58,12,15,0
58,12,16,1
58,13,0,3
58,13,1,0
58,13,2,1
58,13,3,1
58,13,4,0
58,13,5,2
58,13,6,1
58,13,7,4
58,13,8,0
58,13,9,3
58,13,10,1
58,13,11,3
58,13,12,1
58,13,13,1
58,13,14,1
58,13,15,2
58,13,16,2
58,14,0,2
58,14,1,0
58,14,2,1
58,14,3,0
58,14,4,0
58,14,5,1
58,14,6,6
58,14,7,1
58,14,8,1
58,14,9,1
58,14,10,4
58,14,11,1
58,14,12,0
58,14,13,1
58,14,14,2
58,14,15,2
58,14,16,2
58,15,0,0
58,15,1,3
58,15,2,2
58,15,3,4
58,15,4,1
58,15,5,2
58,15,6,0
58,15,7,1
58,15,8,0
58,15,9,2
58,15,10,3
58,15,11,1
58,15,12,3
58,15,13,1
58,15,14,0
58,15,15,0
58,15,16,1
58,16,0,0
58,16,1,3
58,16,2,0
58,16,3,0
58,16,4,0
58,16,5,0
58,16,6,0
58,16,7,0
58,16,8,0
58,16,9,0
58,16,10,0
58,16,11,0
58,16,12,0
58,16,13,0
58,16,14,0
58,16,15,0
58,16,16,0
59,0,0,2
59,0,1,6
59,0,2,0
59,0,3,1
59,0,4,1
59,0,5,2
59,0,6,2
59,0,7,2
59,0,8,3
59,0,9,1
59,0,10,3
59,0,11,2
59,0,12,2
59,0,13,1
59,0,14,1
59,0,15,4
59,0,16,1
59,1,0,3
59,1,1,2
59,1,2,1
59,1,3,0
59,1,4,1
59,1,5,1
59,1,6,6
59,1,7,1
59,1,8,1
59,1,9,1
59,1,10,1
59,1,11,4
59,1,12,1
59,1,13,3
59,1,14,0
59,1,15,1
59,1,16,2
59,2,0,3
59,2,1,0
59,2,2,1
59,2,3,2
59,2,4,3
59,2,5,2
59,2,6,1
59,2,7,3
59,2,8,3
59,2,9,2
59,2,10,3
59,2,11,1
59,2,12,2
59,2,13,1
59,2,14,3
59,2,15,0
59,2,16,3
59,3,0,1
59,3,1,8
59,3,2,0
59,3,3,4
59,3,4,0
59,3,5,2
59,3,6,0
59,3,7,1
59,3,8,0
59,3,9,4
59,3,10,1
59,3,11,1
59,3,12,3
59,3,13,3
59,3,14,2
59,3,15,4
59,3,16,2
59,4,0,0
59,4,1,1
59,4,2,0
59,4,3,3
59,4,4,0
59,4,5,2
59,4,6,0
59,4,7,0
59,4,8,1
59,4,9,3
59,4,10,1
59,4,11,3
59,4,12,0
59,4,13,2
59,4,14,0
59,4,15,1
59,4,16,3
59,5,0,1
59,5,1,1
59,5,2,5
59,5,3,5
59,5,4,0
59,5,5,1
59,5,6,4
59,5,7,1
59,5,8,3
59,5,9,1
59,5,10,1
59,5,11,3
59,5,12,2
59,5,13,3
59,5,14,3
59,5,15,0
59,5,16,0
59,6,0,3
59,6,1,3
59,6,2,1
59,6,3,0
59,6,4,2
59,6,5,1
59,6,6,2
59,6,7,1
59,6,8,0
59,6,9,0
59,6,10,1
59,6,11,0
59,6,12,1
59,6,13,0
59,6,14,2
59,6,15,4
59,6,16,0
59,7,0,0
59,7,1,2
59,7,2,0
59,7,3,1
59,7,4,2
59,7,5,1
59,7,6,3
59,7,7,0
59,7,8,2
59,7,9,1
59,7,10,1
59,7,11,4
59,7,12,1
59,7,13,2
59,7,14,4
59,7,15,4
59,7,16,2
59,8,0,1
59,8,1,0
59,8,2,0
59,8,3,0
59,8,4,2
59,8,5,4
59,8,6,1
59,8,7,2
59,8,8,1
59,8,9,1
59,8,10,2
59,8,11,3
59,8,12,0
59,8,13,3
59,8,14,4
59,8,15,1
59,8,16,3
59,9,0,1
59,9,1,3
59,9,2,1
59,9,3,1
59,9,4,4
59,9,5,2
59,9,6,1
59,9,7,2
59,9,8,2
59,9,9,0
59,9,10,4
59,9,11,0
59,9,12,1
59,9,13,3
59,9,14,2
59,9,15,2
59,9,16,1
59,10,0,1
59,10,1,1
59,10,2,1
59,10,3,2
59,10,4,1
59,10,5,0
59,10,6,1
59,10,7,0
59,10,8,2
59,10,9,0
59,10,10,0
59,10,11,0
59,10,12,0
59,10,13,0
59,10,14,1
59,10,15,1
59,10,16,1
59,11,0,0
59,11,1,1
59,11,2,4
59,11,3,1
59,11,4,1
59,11,5,0
59,11,6,0
59,11,7,0
59,11,8,2
59,11,9,1
59,11,10,0
59,11,11,4
59,11,12,2
59,11,13,2
59,11,14,1
59,11,15,3
59,11,16,2
59,12,0,2
59,12,1,4
59,12,2,1
59,12,3,2
59,12,4,0
59,12,5,1
59,12,6,0
59,12,7,3
59,12,8,1
59,12,9,1
59,12,10,2
59,12,11,1
59,12,12,3
59,12,13,3
59,12,14,1
59,12,15,0
59,12,16,3
59,13,0,2
59,13,1,2
59,13,2,1
59,13,3,1
59,13,4,2
59,13,5,0
59,13,6,0
59,13,7,4
59,13,8,0
59,13,9,0
59,13,10,2
59,13,11,5
59,13,12,3
59,13,13,3
59,13,14,2
59,13,15,0
59,13,16,2
59,14,0,2
59,14,1,1
59,14,2,1
59,14,3,0
59,14,4,1
59,14,5,0
59,14,6,5
59,14,7,2
59,14,8,4
59,14,9,2
59,14,10,1
59,14,11,1
59,14,12,1
59,14,13,3
59,14,14,0
59,14,15,1
59,14,16,2
59,15,0,0
59,15,1,4
59,15,2,3
59,15,3,5
59,15,4,3
59,15,5,1
59,15,6,4
59,15,7,1
59,15,8,0
59,15,9,4
59,15,10,1
59,15,11,4
59,15,12,2
59,15,13,0
59,15,14,2
59,15,15,0
59,15,16,0
59,16,0,2
59,16,1,2
59,16,2,4
59,16,3,0
59,16,4,0
59,16,5,0
59,16,6,0
59,16,7,0
59,16,8,0
59,16,9,0
59,16,10,0
59,16,11,0
59,16,12,0
59,16,13,0
59,16,14,0
59,16,15,0
59,16,16,0
60,0,0,3
60,0,1,3
60,0,2,3
60,0,3,1
60,0,4,2
60,0,5,1
60,0,6,4
60,0,7,2
60,0,8,3
60,0,9,2
60,0,10,2
60,0,11,5
60,0,12,2
60,0,13,1
60,0,14,1
60,0,15,0
60,0,16,1
60,1,0,3
60,1,1,3
60,1,2,1
60,1,3,0
60,1,4,0
60,1,5,1
60,1,6,3
60,1,7,1
60,1,8,2
60,1,9,1
60,1,10,4
60,1,11,2
60,1,12,3
60,1,13,4
60,1,14,2
60,1,15,2
60,1,16,2
60,2,0,2
60,2,1,4
60,2,2,1
60,2,3,1
60,2,4,1
60,2,5,4
60,2,6,3
60,2,7,2
60,2,8,3
60,2,9,0
60,2,10,4
60,2,11,4
60,2,12,3
60,2,13,1
60,2,14,2
60,2,15,0
60,2,16,6
60,3,0,6
60,3,1,1
60,3,2,1
60,3,3,0
60,3,4,1
60,3,5,2
60,3,6,1
60,3,7,1
60,3,8,2
60,3,9,0
60,3,10,3
60,3,11,1
60,3,12,6
60,3,13,4
60,3,14,2
60,3,15,2
60,3,16,2
60,4,0,4
60,4,1,2
60,4,2,1
60,4,3,1
60,4,4,1
60,4,5,2
60,4,6,0
60,4,7,0
60,4,8,1
60,4,9,2
60,4,10,1
60,4,11,1
60,4,12,2
60,4,13,0
60,4,14,1
60,4,15,1
60,4,16,0
60,5,0,1
60,5,1,1
60,5,2,3
60,5,3,1
60,5,4,1
60,5,5,0
60,5,6,4
60,5,7,0
60,5,8,6
60,5,9,2
60,5,10,1
60,5,11,3
60,5,12,0
60,5,13,2
60,5,14,3
60,5,15,2
60,5,16,1
60,6,0,2
60,6,1,0
60,6,2,0
60,6,3,0
60,6,4,0
60,6,5,1
60,6,6,2
60,6,7,3
60,6,8,0
60,6,9,1
60,6,10,0
60,6,11,0
60,6,12,3
60,6,13,0
60,6,14,1
60,6,15,2
60,6,16,1
60,7,0,1
60,7,1,1
60,7,2,1
60,7,3,0
60,7,4,0
60,7,5,1
60,7,6,0
60,7,7,4
60,7,8,1
60,7,9,3
60,7,10,4
60,7,11,0
60,7,12,2
60,7,13,3
60,7,14,2
60,7,15,1
60,7,16,3
60,8,0,2
60,8,1,1
60,8,2,1
60,8,3,3
60,8,4,2
60,8,5,3
60,8,6,2
60,8,7,3
60,8,8,2
60,8,9,0
60,8,10,2
60,8,11,2
60,8,12,0
60,8,13,0
60,8,14,4
60,8,15,1
60,8,16,4
60,9,0,1
60,9,1,4
60,9,2,0
60,9,3,1
60,9,4,2
60,9,5,2
60,9,6,1
60,9,7,0
60,9,8,5
60,9,9,0
60,9,10,1
60,9,11,3
60,9,12,2
60,9,13,2
60,9,14,2
60,9,15,1
60,9,16,2
60,10,0,3
60,10,1,0
60,10,2,2
60,10,3,2
60,10,4,1
60,10,5,2
60,10,6,1
60,10,7,1
60,10,8,6
60,10,9,2
60,10,10,0
60,10,11,0
60,10,12,0
60,10,13,0
60,10,14,3
60,10,15,5
60,10,16,3
60,11,0,0
60,11,1,1
60,11,2,0
60,11,3,1
60,11,4,2
60,11,5,1
60,11,6,0
60,11,7,0
60,11,8,0
60,11,9,0
60,11,10,1
60,11,11,5
60,11,12,3
60,11,13,0
60,11,14,3
60,11,15,1
60,11,16,1
60,12,0,0
60,12,1,0
60,12,2,0
60,12,3,5
60,12,4,0
60,12,5,0
60,12,6,5
60,12,7,2
60,12,8,2
60,12,9,2
60,12,10,3
60,12,11,1
60,12,12,3
60,12,13,3
60,12,14,2
60,12,15,0
60,12,16,4
60,13,0,1
60,13,1,0
60,13,2,0
60,13,3,0
60,13,4,3
60,13,5,1
60,13,6,0
60,13,7,1
60,13,8,1
60,13,9,4
60,13,10,1
60,13,11,4
60,13,12,4
60,13,13,2
60,13,14,2
60,13,15,3
60,13,16,2
60,14,0,0
60,14,1,1
60,14,2,3
60,14,3,1
60,14,4,2
60,14,5,1
60,14,6,1
60,14,7,1
60,14,8,1
60,14,9,2
60,14,10,0
60,14,11,2
60,14,12,1
60,14,13,2
60,14,14,4
60,14,15,3
60,14,16,0
60,15,0,1
60,15,1,2
60,15,2,2
60,15,3,7
60,15,4,3
60,15,5,3
60,15,6,5
60,15,7,2
60,15,8,6
60,15,9,3
60,15,10,4
60,15,11,2
60,15,12,3
60,15,13,1
60,15,14,0
60,15,15,2
60,15,16,4
60,16,0,3
60,16,1,2
60,16,2,1
60,16,3,0
60,16,4,0
60,16,5,0
60,16,6,0
